1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3b // #
3f // &
0e // o
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3a // :
3f // &
3f // &
3f // &
1d // -
1e // .
1e // .
1e // .
3a // :
3f // &
3f // &
3b // #
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3a // :
3a // :
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3b // #
3f // &
3f // &
1e // .
1e // .
1a // (space)
1a // (space)
1e // .
1e // .
3a // :
3f // &
3f // &
3e // +
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3a // :
3f // &
3f // &
3e // +
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1f // \n
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
3f // &
3f // &
3b // #
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3b // #
3b // #
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3a // :
3f // &
3f // &
3f // &
1d // -
1e // .
1e // .
1e // .
1d // -
3f // &
3f // &
3e // +
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1a // (space)
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3e // +
3f // &
3f // &
3a // :
1e // .
1a // (space)
1a // (space)
1e // .
1e // .
1d // -
3f // &
3f // &
1d // -
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1d // -
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1d // -
3f // &
3f // &
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1f // \n
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3f // &
3f // &
3b // #
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3a // :
3f // &
3f // &
3f // &
1d // -
1e // .
1e // .
1e // .
3e // +
3f // &
3f // &
1d // -
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
3e // +
3f // &
3f // &
1d // -
1e // .
1a // (space)
1a // (space)
1a // (space)
1e // .
3e // +
3f // &
3f // &
3a // :
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3a // :
3b // #
3f // &
3f // &
1d // -
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
3a // :
0e // o
3f // &
1d // -
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
3a // :
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
0e // o
3f // &
3b // #
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1f // \n
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
3b // #
3f // &
3b // #
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1d // -
3f // &
3f // &
3f // &
3a // :
1e // .
1e // .
1e // .
3b // #
3f // &
3f // &
1d // -
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
3a // :
1d // -
1d // -
0e // o
1d // -
3a // :
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1d // -
1d // -
1d // -
1d // -
1d // -
3a // :
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
0e // o
3f // &
3f // &
3a // :
1e // .
1a // (space)
1a // (space)
1a // (space)
1e // .
3e // +
3f // &
3f // &
3a // :
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3b // #
3f // &
3b // #
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3b // #
3b // #
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3f // &
3f // &
1d // -
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1f // \n
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
0e // o
3f // &
3f // &
3a // :
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
3a // :
3a // :
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
1e // .
0e // o
3f // &
3f // &
3b // #
1e // .
1a // (space)
1e // .
1e // .
3b // #
3f // &
3f // &
3e // +
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1e // .
3b // #
3f // &
3f // &
3f // &
3b // #
1d // -
3b // #
3f // &
3f // &
3e // +
1e // .
1e // .
1e // .
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1a // (space)
1e // .
1d // -
